"PersonID","MkID"
2646,652
2647,653
2648,654
2651,655
2653,656
2654,657
2655,658
2656,659
2657,660
2659,661
2661,663
2663,666
2664,667
2665,668
2666,669
2667,670
2668,671
2114,672
2669,673
2670,674
2671,675
2673,676
2674,677
2675,678
2676,679
2207,680
2631,681
2142,682
2173,683
2198,684
2448,685
2549,686
2476,687
2277,688
2320,690
2179,692
2626,693
2485,694
477,695
525,696
1043,697
431,704
511,708
538,709
548,711
543,712
713,713
755,714
763,715
818,716
865,717
889,718
926,719
949,720
986,722
1025,723
1026,724
1027,725
1028,726
1030,727
1031,728
1032,729
1033,730
1034,731
1035,732
1036,733
1037,734
1038,735
1039,736
1040,737
1041,738
1042,739
1044,740
1045,741
1046,742
1047,743
1048,744
1049,745
1050,746
1051,747
1052,748
1053,749
1054,750
1056,751
1055,752
1059,753
1057,754
1063,755
1062,757
3175,759
4035,760
4155,761
4156,762
4175,763
4217,764
4235,766
4398,767
4397,768
4399,769
4375,770
4395,771
4355,772
4402,773
4400,774
4396,775
4401,776
4301,777
4415,778
4404,779
4416,780
4376,781
4405,782
4414,783
4419,784
4409,785
4304,787
4403,788
4295,789
4413,790
4417,791
4406,792
4412,793
4298,794
4418,795
4299,796
4407,797
4303,798
4302,799
4297,800
4410,801
4408,802
4300,803
4635,804
6076,805
6235,807
7035,808
7736,809
9315,810
10355,811
10555,812
11235,813
11835,814
12595,815
12835,816
12941,817
12961,818
12962,819
12935,820
12943,821
12965,822
12963,823
12957,824
12948,825
12951,826
12958,827
12944,828
12960,829
12937,830
12959,831
12952,832
12939,833
12954,834
12950,835
12966,836
12938,837
12953,838
12955,839
12942,841
12936,842
12947,843
12945,844
12964,846
12946,847
13830,848
14470,849
17630,850
18990,851
21431,852
22091,853
22151,854
22811,855
22911,856
23642,857
23557,859
23631,860
23641,861
23570,862
23531,863
23511,864
9615,865
23673,866
23643,867
23596,868
23640,869
23651,871
23639,872
23534,873
2398,874
23597,874
23599,875
23632,876
23638,877
23594,878
23553,879
23571,880
23565,881
23567,882
23633,883
23551,884
23556,885
23595,886
23598,887
23652,888
23636,889
23592,890
23602,891
23634,892
23532,893
23637,894
23653,895
23569,896
23601,897
23552,898
23591,899
23600,900
23568,901
23555,902
23566,903
23512,904
23635,905
28513,906
29855,907
30014,908
30071,909
30079,910
30078,911
23564,912
30062,913
23558,914
30102,915
30099,916
30063,917
30059,918
30069,919
30076,920
30077,921
30058,922
30098,924
30060,925
23573,926
30074,927
30083,928
30054,930
30097,931
30095,932
30065,933
30064,934
30061,935
30055,936
30070,937
30066,938
30080,939
23572,940
30084,941
30081,942
30094,943
30096,944
30057,945
30082,946
30067,948
30117,949
30118,950
30121,951
30289,952
30300,953
30328,954
30407,955
23560,956
30470,957
30520,958
30548,959
30549,960
30550,961
30554,962
30555,963
30558,964
30588,968
30601,970
30628,971
30646,972
30654,973
30700,974
30678,975
30701,976
30717,977
30685,978
30692,979
30681,980
30693,981
30694,982
30723,983
30714,985
30687,986
30710,987
30657,988
30677,989
30715,991
30702,992
30698,993
30722,994
30695,995
30671,996
30680,997
30720,998
30688,999
30683,1000
30672,1001
30708,1002
30682,1003
30705,1004
30679,1005
30686,1006
30713,1007
30660,1008
30721,1009
30709,1010
30704,1011
30689,1012
30719,1013
30718,1014
30707,1016
30684,1017
30706,1018
30703,1019
30690,1020
30716,1021
30691,1022
30696,1023
30662,1030
30760,1033
30762,1036
30768,1042
30711,1044
