"JointCommitteeID","CommitteeID","ParticipantCommitteeID","LastUpdatedDate"
103,230,193,2015-03-20 12:02:57
104,230,194,2015-03-20 12:02:57
105,231,196,2015-03-20 12:02:57
106,231,198,2015-03-20 12:02:57
107,390,191,2015-03-20 12:02:57
108,390,197,2015-03-20 12:02:57
109,397,195,2015-03-20 12:02:57
110,397,196,2015-03-20 12:02:57
111,400,197,2015-03-20 12:02:57
112,400,198,2015-03-20 12:02:57
113,408,197,2015-03-20 12:02:57
114,408,200,2015-03-20 12:02:57
115,413,196,2015-03-20 12:02:57
116,413,198,2015-03-20 12:02:57
117,422,198,2015-03-20 12:02:57
118,422,200,2015-03-20 12:02:57
119,423,196,2015-03-20 12:02:57
120,423,198,2015-03-20 12:02:57
121,424,195,2015-03-20 12:02:57
122,424,196,2015-03-20 12:02:57
123,426,197,2015-03-20 12:02:57
124,426,201,2015-03-20 12:02:57
125,428,190,2015-03-20 12:02:57
126,428,194,2015-03-20 12:02:57
127,430,195,2015-03-20 12:02:57
128,430,197,2015-03-20 12:02:57
129,431,195,2015-03-20 12:02:57
130,431,200,2015-03-20 12:02:57
131,439,191,2015-03-20 12:02:57
132,439,196,2015-03-20 12:02:57
133,448,191,2015-03-20 12:02:57
134,448,194,2015-03-20 12:02:57
135,669,656,2015-03-20 12:02:57
136,669,663,2015-03-20 12:02:57
137,671,655,2015-03-20 12:02:57
138,671,657,2015-03-20 12:02:57
139,672,653,2015-03-20 12:02:57
140,672,655,2015-03-20 12:02:57
141,673,653,2015-03-20 12:02:57
142,673,657,2015-03-20 12:02:57
143,674,652,2015-03-20 12:02:57
144,674,657,2015-03-20 12:02:57
145,675,652,2015-03-20 12:02:57
146,675,653,2015-03-20 12:02:57
147,677,656,2015-03-20 12:02:57
148,677,663,2015-03-20 12:02:57
149,678,654,2015-03-20 12:02:57
150,678,659,2015-03-20 12:02:57
151,679,654,2015-03-20 12:02:57
152,679,659,2015-03-20 12:02:57
153,689,654,2015-03-20 12:02:57
154,689,658,2015-03-20 12:02:57
155,694,656,2015-03-20 12:02:57
156,694,660,2015-03-20 12:02:57
157,695,655,2015-03-20 12:02:57
158,695,657,2015-03-20 12:02:57
159,697,656,2015-03-20 12:02:57
160,697,659,2015-03-20 12:02:57
161,698,654,2015-03-20 12:02:57
162,698,657,2015-03-20 12:02:57
163,700,653,2015-03-20 12:02:57
164,700,659,2015-03-20 12:02:57
165,701,653,2015-03-20 12:02:57
166,701,659,2015-03-20 12:02:57
167,702,656,2015-03-20 12:02:57
168,702,657,2015-03-20 12:02:57
169,703,656,2015-03-20 12:02:57
170,703,658,2015-03-20 12:02:57
171,705,654,2015-03-20 12:02:57
172,705,656,2015-03-20 12:02:57
173,706,653,2015-03-20 12:02:57
174,706,657,2015-03-20 12:02:57
175,710,658,2015-03-20 12:02:57
176,710,659,2015-03-20 12:02:57
177,711,655,2015-03-20 12:02:57
178,711,657,2015-03-20 12:02:57
179,718,654,2015-03-20 12:02:57
180,718,659,2015-03-20 12:02:57
181,719,652,2015-03-20 12:02:57
182,719,654,2015-03-20 12:02:57
183,720,653,2015-03-20 12:02:57
184,720,657,2015-03-20 12:02:57
185,722,652,2015-03-20 12:02:57
186,722,660,2015-03-20 12:02:57
187,723,652,2015-03-20 12:02:57
188,723,660,2015-03-20 12:02:57
189,724,656,2015-03-20 12:02:57
190,724,657,2015-03-20 12:02:57
191,724,663,2015-03-20 12:02:57
192,725,659,2015-03-20 12:02:57
193,725,662,2015-03-20 12:02:57
194,727,654,2015-03-20 12:02:57
195,727,656,2015-03-20 12:02:57
196,839,654,2015-03-20 12:02:57
197,839,662,2015-03-20 12:02:57
198,842,653,2015-03-20 12:02:57
199,842,657,2015-03-20 12:02:57
200,843,653,2015-03-20 12:02:57
201,843,654,2015-03-20 12:02:57
202,844,656,2015-03-20 12:02:57
203,844,659,2015-03-20 12:02:57
204,864,848,2015-03-20 12:02:57
205,864,858,2015-03-20 12:02:57
206,869,848,2015-03-20 12:02:57
207,869,850,2015-03-20 12:02:57
208,870,847,2015-03-20 12:02:57
209,870,855,2015-03-20 12:02:57
210,871,846,2015-03-20 12:02:57
211,871,847,2015-03-20 12:02:57
212,872,847,2015-03-20 12:02:57
213,872,855,2015-03-20 12:02:57
214,873,846,2015-03-20 12:02:57
215,873,855,2015-03-20 12:02:57
216,874,846,2015-03-20 12:02:57
217,874,854,2015-03-20 12:02:57
218,881,847,2015-03-20 12:02:57
219,881,855,2015-03-20 12:02:57
220,882,854,2015-03-20 12:02:57
221,882,855,2015-03-20 12:02:57
222,884,846,2015-03-20 12:02:57
223,884,858,2015-03-20 12:02:57
224,885,850,2015-03-20 12:02:57
225,885,856,2015-03-20 12:02:57
226,896,853,2015-03-20 12:02:57
227,896,858,2015-03-20 12:02:57
228,898,848,2015-03-20 12:02:57
229,898,855,2015-03-20 12:02:57
230,898,857,2015-03-20 12:02:57
231,906,847,2015-03-20 12:02:57
232,906,856,2015-03-20 12:02:57
233,909,852,2015-03-20 12:02:57
234,909,853,2015-03-20 12:02:57
235,910,852,2015-03-20 12:02:57
236,910,853,2015-03-20 12:02:57
237,916,855,2015-03-20 12:02:57
238,916,857,2015-03-20 12:02:57
239,920,850,2015-03-20 12:02:57
240,920,858,2015-03-20 12:02:57
