"LawMinistryID","IsraelLawID","GovMinistryID","LastUpdatedDate"
2136092,2000968,486,2014-09-10 14:27:17
2136093,2000972,4,2014-09-10 14:27:17
2136094,2000973,4,2014-09-10 14:27:17
2136095,2000974,13,2014-09-10 14:27:17
2136096,2000976,487,2014-09-10 14:27:17
2136097,2000977,13,2014-09-10 14:27:17
2136098,2000978,300,2014-09-10 14:27:17
2136099,2000979,19,2014-09-10 14:27:17
2136100,2000980,467,2014-09-10 14:27:17
2136101,2000981,19,2014-09-10 14:27:17
2136102,2000982,487,2014-09-10 14:27:17
2136103,2000983,9,2014-09-10 14:27:17
2136104,2000984,10,2014-09-10 14:27:17
2136105,2000985,10,2014-09-10 14:27:17
2136106,2000990,22,2014-09-10 14:27:17
2136107,2000990,13,2014-09-10 14:27:17
2136108,2000991,4,2014-09-10 14:27:17
2136109,2000993,19,2014-09-10 14:27:17
2136110,2001002,4,2014-09-10 14:27:17
2136111,2001029,4,2014-09-10 14:27:17
2136112,2001032,6,2014-09-10 14:27:17
2136113,2001033,487,2014-09-10 14:27:17
2136114,2001035,4,2014-09-10 14:27:17
2136115,2001035,7,2014-09-10 14:27:17
2136116,2001036,487,2014-09-10 14:27:17
2136117,2001037,4,2014-09-10 14:27:17
2136118,2001038,4,2014-09-10 14:27:17
2136119,2001039,9,2014-09-10 14:27:17
2136120,2001040,324,2014-09-10 14:27:17
2136121,2001041,426,2014-09-10 14:27:17
2136122,2001042,4,2014-09-10 14:27:17
2136123,2001043,13,2014-09-10 14:27:17
2136124,2001044,21,2014-09-10 14:27:17
2136125,2001045,21,2014-09-10 14:27:17
2136126,2001046,4,2014-09-10 14:27:17
2136127,2001048,4,2014-09-10 14:27:17
2136128,2001049,4,2014-09-10 14:27:17
2136129,2001050,4,2014-09-10 14:27:17
2136130,2001051,4,2014-09-10 14:27:17
2136131,2001052,4,2014-09-10 14:27:17
2136132,2001053,4,2014-09-10 14:27:17
2136133,2001054,4,2014-09-10 14:27:17
2136134,2001057,4,2014-09-10 14:27:17
2136135,2001058,4,2014-09-10 14:27:17
2136136,2001059,4,2014-09-10 14:27:17
2136137,2001060,4,2014-09-10 14:27:17
2136138,2001063,4,2014-09-10 14:27:17
2136139,2001068,4,2014-09-10 14:27:17
2136140,2001070,4,2014-09-10 14:27:17
2136141,2001072,4,2014-09-10 14:27:17
2136142,2001073,4,2014-09-10 14:27:17
2136143,2001075,4,2014-09-10 14:27:17
2136144,2001077,4,2014-09-10 14:27:17
2136145,2001078,4,2014-09-10 14:27:17
2136146,2001079,19,2014-09-10 14:27:17
2136148,2001081,486,2014-09-10 14:27:17
2136149,2001082,6,2014-09-10 14:27:17
2136150,2001083,4,2014-09-10 14:27:17
2136151,2001084,4,2014-09-10 14:27:17
2136152,2001090,467,2014-09-10 14:27:17
2136153,2001091,4,2014-09-10 14:27:17
2136154,2001091,7,2014-09-10 14:27:17
2136155,2001092,13,2014-09-10 14:27:17
2136156,2001093,324,2014-09-10 14:27:17
2136157,2001094,15,2014-09-10 14:27:17
2136158,2001095,19,2014-09-10 14:27:17
2136159,2001096,487,2014-09-10 14:27:17
2136160,2001097,14,2014-09-10 14:27:17
2136161,2001098,6,2014-09-10 14:27:17
2136162,2001099,467,2014-09-10 14:27:17
2136163,2001100,467,2014-09-10 14:27:17
2136164,2001101,467,2014-09-10 14:27:17
2136165,2001102,467,2014-09-10 14:27:17
2136166,2001104,4,2014-09-10 14:27:17
2136167,2001105,4,2014-09-10 14:27:17
2136168,2001106,4,2014-09-10 14:27:17
2136169,2001107,4,2014-09-10 14:27:17
2136170,2001108,4,2014-09-10 14:27:17
2136171,2001109,4,2014-09-10 14:27:17
2136172,2001110,4,2014-09-10 14:27:17
2136173,2001110,13,2014-09-10 14:27:17
2136174,2001111,4,2014-09-10 14:27:17
2136175,2001112,13,2014-09-10 14:27:17
2136176,2001113,14,2014-09-10 14:27:17
2136177,2001114,13,2014-09-10 14:27:17
2136178,2001115,426,2014-09-10 14:27:17
2136179,2001116,22,2014-09-10 14:27:17
2136180,2001117,22,2014-09-10 14:27:17
2136181,2001118,22,2014-09-10 14:27:17
2136183,2001120,13,2014-09-10 14:27:17
2136184,2001122,13,2014-09-10 14:27:17
2136185,2001123,486,2014-09-10 14:27:17
2136186,2001124,4,2014-09-10 14:27:17
2136187,2001125,18,2014-09-10 14:27:17
2136189,2001127,4,2014-09-10 14:27:17
2136190,2001128,426,2014-09-10 14:27:17
2136191,2001129,466,2014-09-10 14:27:17
2136192,2001131,22,2014-09-10 14:27:17
2136193,2001132,13,2014-09-10 14:27:17
2136194,2001133,426,2014-09-10 14:27:17
2136197,2001136,15,2014-09-10 14:27:17
2136198,2001137,13,2014-09-10 14:27:17
2136200,2001139,13,2014-09-10 14:27:17
2136201,2001140,13,2014-09-10 14:27:17
2136202,2001142,13,2014-09-10 14:27:17
2136203,2001144,4,2014-09-10 14:27:17
2136204,2001146,4,2014-09-10 14:27:17
2136205,2001147,9,2014-09-10 14:27:17
2136206,2001148,13,2014-09-10 14:27:17
2136207,2001148,300,2014-09-10 14:27:17
2136208,2001149,4,2014-09-10 14:27:17
2136209,2001152,4,2014-09-10 14:27:17
2136210,2001153,4,2014-09-10 14:27:17
2136211,2001155,13,2014-09-10 14:27:17
2136212,2001158,13,2014-09-10 14:27:17
2136214,2001161,4,2014-09-10 14:27:17
2136216,2001163,4,2014-09-10 14:27:17
2136217,2001164,22,2014-09-10 14:27:17
2136218,2001165,9,2014-09-10 14:27:17
2136219,2001166,51,2014-09-10 14:27:17
2136220,2001168,4,2014-09-10 14:27:17
2136221,2001169,14,2014-09-10 14:27:17
2136222,2001170,19,2014-09-10 14:27:17
2136223,2001171,10,2014-09-10 14:27:17
2136224,2001172,19,2014-09-10 14:27:17
2136225,2001173,13,2014-09-10 14:27:17
2136226,2001174,15,2014-09-10 14:27:17
2136227,2001175,19,2014-09-10 14:27:17
2136228,2001176,4,2014-09-10 14:27:17
2136229,2001177,6,2014-09-10 14:27:17
2136230,2001178,323,2014-09-10 14:27:17
2136231,2001179,13,2014-09-10 14:27:17
2136232,2001180,4,2014-09-10 14:27:17
2136233,2001181,9,2014-09-10 14:27:17
2136234,2001183,13,2014-09-10 14:27:17
2136235,2001185,15,2014-09-10 14:27:17
2136236,2001186,13,2014-09-10 14:27:17
2136237,2001188,51,2014-09-10 14:27:17
2136238,2001189,15,2014-09-10 14:27:17
2136239,2001190,426,2014-09-10 14:27:17
2136240,2001191,6,2014-09-10 14:27:17
2136242,2001193,6,2014-09-10 14:27:17
2136243,2001194,7,2014-09-10 14:27:17
2136244,2001195,7,2014-09-10 14:27:17
2136246,2001197,4,2014-09-10 14:27:17
2136247,2001198,4,2014-09-10 14:27:17
2136248,2001198,6,2014-09-10 14:27:17
2136249,2001199,15,2014-09-10 14:27:17
2136250,2001201,487,2014-09-10 14:27:17
2136251,2001202,21,2014-09-10 14:27:17
2136252,2001203,18,2014-09-10 14:27:17
2136253,2001204,426,2014-09-10 14:27:17
2136254,2001205,426,2014-09-10 14:27:17
2136255,2001206,324,2014-09-10 14:27:17
2136256,2001207,18,2014-09-10 14:27:17
2136257,2001208,426,2014-09-10 14:27:17
2136258,2001211,19,2014-09-10 14:27:17
2136259,2001212,426,2014-09-10 14:27:17
2136260,2001214,426,2014-09-10 14:27:17
2136261,2001215,15,2014-09-10 14:27:17
2136262,2001216,13,2014-09-10 14:27:17
2136264,2001218,13,2014-09-10 14:27:17
2136265,2001219,13,2014-09-10 14:27:17
2136266,2001224,4,2014-09-10 14:27:17
2136267,2001226,18,2014-09-10 14:27:17
2136268,2001228,487,2014-09-10 14:27:17
2136269,2001229,9,2014-09-10 14:27:17
2136270,2001230,13,2014-09-10 14:27:17
2136271,2001231,13,2014-09-10 14:27:17
2136273,2001234,13,2014-09-10 14:27:17
2136274,2001235,7,2014-09-10 14:27:17
2136275,2001236,19,2014-09-10 14:27:17
2136276,2001237,13,2014-09-10 14:27:17
2136277,2001243,4,2014-09-10 14:27:17
2136278,2001250,4,2014-09-10 14:27:17
2136279,2001253,13,2014-09-10 14:27:17
2136280,2001254,13,2014-09-10 14:27:17
2136281,2001259,9,2014-09-10 14:27:17
2136282,2001260,9,2014-09-10 14:27:17
2136283,2001262,19,2014-09-10 14:27:17
2136284,2001264,10,2014-09-10 14:27:17
2136285,2001266,15,2014-09-10 14:27:17
2136286,2001267,6,2014-09-10 14:27:17
2136287,2001269,13,2014-09-10 14:27:17
2136288,2001275,426,2014-09-10 14:27:17
2136290,2001277,51,2014-09-10 14:27:17
2136292,2001279,28,2014-09-10 14:27:17
2136294,2001309,324,2014-09-10 14:27:17
2136295,2001315,6,2014-09-10 14:27:17
2136296,2001315,300,2014-09-10 14:27:17
2136297,2001351,10,2014-09-10 14:27:17
2136298,2001352,10,2014-09-10 14:27:17
2136299,2001353,4,2014-09-10 14:27:17
2136300,2001353,7,2014-09-10 14:27:17
2136301,2001371,4,2014-09-10 14:27:17
2136302,2001372,4,2014-09-10 14:27:17
2136304,2001374,51,2014-09-10 14:27:17
2136305,2001374,324,2014-09-10 14:27:17
2136306,2001375,22,2014-09-10 14:27:17
2136307,2001375,19,2014-09-10 14:27:17
2136308,2001376,8,2014-09-10 14:27:17
2136309,2001377,4,2014-09-10 14:27:17
2136310,2001377,13,2014-09-10 14:27:17
2136311,2001378,10,2014-09-10 14:27:17
2136312,2001379,446,2014-09-10 14:27:17
2136313,2001380,4,2014-09-10 14:27:17
2136314,2001381,51,2014-09-10 14:27:17
2136315,2001386,6,2014-09-10 14:27:17
2136317,2001389,28,2014-09-10 14:27:17
2136318,2001392,4,2014-09-10 14:27:17
2136319,2001393,28,2014-09-10 14:27:17
2136320,2001394,28,2014-09-10 14:27:17
2136321,2001395,28,2014-09-10 14:27:17
2136322,2001396,6,2014-09-10 14:27:17
2136323,2001397,13,2014-09-10 14:27:17
2136324,2001398,13,2014-09-10 14:27:17
2136325,2001400,6,2014-09-10 14:27:17
2136326,2001401,6,2014-09-10 14:27:17
2136327,2001402,6,2014-09-10 14:27:17
2136329,2001404,446,2014-09-10 14:27:17
2136331,2001409,13,2014-09-10 14:27:17
2136333,2001411,300,2014-09-10 14:27:17
2136334,2001412,426,2014-09-10 14:27:17
2136335,2001414,14,2014-09-10 14:27:17
2136336,2001415,14,2014-09-10 14:27:17
2136337,2001416,17,2014-09-10 14:27:17
2136338,2001417,426,2014-09-10 14:27:17
2136340,2001420,4,2014-09-10 14:27:17
2136343,2002316,446,2014-09-15 12:58:43
2136344,2002317,4,2014-09-17 17:02:57
2136345,2002319,4,2014-09-23 09:33:27
2136346,2002320,15,2014-09-23 10:17:27
2136347,2002321,9,2014-09-23 10:26:56
2136348,2002322,18,2014-09-23 10:31:59
2136349,2000874,7,2014-12-02 15:03:02
2136350,2000230,7,2014-12-02 15:06:20
2136351,2000695,7,2014-12-02 15:09:17
2136352,2000570,426,2014-12-02 15:19:02
2136353,2001192,426,2014-12-02 15:36:12
2136354,2000639,22,2014-12-03 11:34:37
2136359,2002335,13,2015-01-29 13:34:17
2136360,2002336,51,2015-01-29 13:38:36
2136361,2001276,15,2015-02-12 13:27:47
2136363,2000450,13,2015-02-12 14:15:51
2136364,2000128,486,2015-02-12 14:16:30
2136365,2000732,13,2015-02-12 14:17:49
2136366,2000399,13,2015-02-12 14:33:38
2136367,2002337,6,2015-02-16 13:01:57
2136368,2000228,300,2015-03-03 10:32:56
2136369,2000837,21,2015-05-12 15:10:04
2136370,2000884,21,2015-05-12 15:10:39
2136371,2000381,21,2015-05-12 15:11:02
2136372,2000449,15,2015-05-12 15:12:55
2136373,2000793,487,2015-05-12 15:13:15
2136374,2000209,51,2015-05-12 15:13:58
2136375,2000637,51,2015-05-12 15:14:23
2136377,2000780,51,2015-05-12 15:15:59
2136379,2001218,15,2016-08-07 14:37:00
2136380,2001218,6,2016-08-07 14:37:00
2136381,2001218,9,2016-08-07 14:37:00
2136382,2001218,19,2016-08-07 14:37:00
2136383,2001218,426,2016-08-07 14:37:00
2136384,2001218,18,2016-08-07 14:37:00
2136385,2000324,13,2015-05-12 15:17:28
2136386,2000604,13,2015-05-12 15:18:17
2136387,2001126,14,2015-05-12 15:19:17
2136388,2000953,486,2015-05-12 15:19:44
2136389,2000919,4,2015-05-12 15:20:25
2136390,2000713,4,2015-05-12 15:20:44
2136391,2000588,22,2015-05-12 15:21:14
2136392,2000585,13,2015-05-12 15:21:52
2136393,2000477,486,2015-05-12 15:23:13
2136394,2001119,13,2015-05-12 15:23:51
2136395,2001117,13,2015-05-12 15:26:51
2136396,2000897,426,2015-05-12 15:27:16
2136397,2000662,4,2015-05-12 15:27:33
2136398,2000084,4,2015-05-12 15:28:25
2136399,2000084,51,2015-05-12 15:28:25
2136400,2000157,28,2015-05-12 15:49:37
2136401,2000279,28,2015-05-12 15:52:44
2136402,2000331,28,2015-05-12 15:53:03
2136403,2000579,28,2015-05-12 15:54:46
2136404,2000581,28,2015-05-12 16:19:50
2136405,2000960,28,2015-05-12 16:20:30
2136406,2000345,300,2015-05-12 16:20:51
2136407,2001406,51,2015-05-12 16:21:35
2136409,2000648,9,2020-11-08 10:05:19
2136410,2000648,324,2020-11-08 10:05:19
2136411,2000689,22,2015-05-12 16:44:06
2136412,2001123,15,2015-05-12 16:44:58
2136413,2000919,426,2015-05-12 16:46:33
2136414,2000211,13,2015-05-12 16:48:06
2136415,2000426,22,2015-05-12 16:56:35
2136416,2000426,6,2015-05-12 16:56:35
2136417,2001388,22,2015-05-12 16:57:08
2136418,2001388,6,2015-05-12 16:57:08
2136419,2000768,10,2015-05-12 16:57:43
2136420,2000195,22,2015-05-12 17:18:52
2136421,2001128,22,2015-05-12 17:21:37
2136422,2000458,14,2015-05-18 15:40:24
2136423,2000788,14,2015-05-18 15:42:43
2136424,2000788,19,2015-05-18 15:42:43
2136425,2001159,14,2015-05-18 15:48:08
2136426,2001079,14,2015-05-18 15:55:54
2136427,2000496,14,2015-05-18 15:57:59
2136428,2000574,28,2015-05-18 16:01:52
2136429,2001211,17,2015-05-18 16:18:50
2136430,2001138,15,2016-08-07 14:29:38
2136431,2002348,4,2015-11-26 11:50:37
2136432,2002348,19,2015-11-26 11:50:37
2136433,2002349,4,2015-11-26 15:27:31
2136434,2000243,300,2016-01-10 11:11:28
2136435,2000135,300,2016-01-10 11:12:09
2136436,2001233,300,2016-01-10 11:12:31
2136437,2002350,4,2016-01-20 16:13:07
2136438,2002351,4,2016-01-20 16:46:04
2136439,2002351,426,2016-01-20 16:46:04
2136440,2002353,13,2016-02-14 16:27:17
2136441,2000086,15,2016-02-18 13:58:03
2136442,2002354,21,2016-02-18 16:40:56
2136443,2002355,14,2016-03-10 15:04:47
2136444,2002356,6,2016-03-15 15:14:28
2136445,2002362,21,2016-04-11 13:30:17
2136446,2002363,13,2016-04-19 11:56:16
2136447,2002364,4,2016-04-19 12:04:50
2136448,2002365,22,2016-04-19 12:08:27
2136449,2002391,4,2016-05-10 12:15:40
2136450,2004048,4,2016-06-14 15:56:23
2136451,2004623,22,2016-06-26 13:45:05
2136452,2004623,6,2016-06-26 13:45:05
2136453,2004623,13,2016-06-26 13:45:05
2136454,2004632,466,2016-06-26 16:33:50
2136455,2006522,426,2016-07-25 12:45:59
2136456,2007081,4,2016-08-07 13:02:06
2136457,2000104,14,2016-08-07 14:09:14
2136458,2000850,14,2016-08-07 14:11:49
2136459,2000117,14,2016-08-07 14:12:35
2136460,2000164,14,2016-08-07 14:13:13
2136461,2000162,14,2016-08-07 14:13:37
2136462,2000161,14,2016-08-07 14:13:57
2136463,2000160,14,2016-08-07 14:14:17
2136464,2000163,14,2016-08-07 14:14:41
2136465,2000219,14,2016-08-07 14:15:18
2136466,2000238,14,2016-08-07 14:15:45
2136467,2000282,14,2016-08-07 14:16:26
2136468,2000283,14,2016-08-07 14:16:51
2136469,2000459,14,2016-08-07 14:18:10
2136470,2000487,14,2016-08-07 14:20:17
2136471,2000658,14,2016-08-07 14:22:13
2136472,2000656,14,2016-08-07 14:23:17
2136473,2000305,14,2016-08-07 14:24:05
2136474,2000687,14,2016-08-07 14:24:57
2136475,2000338,14,2016-08-07 14:25:29
2136476,2001278,14,2016-08-07 14:27:54
2136477,2001134,14,2016-08-07 14:28:51
2136478,2001135,14,2016-08-07 14:29:07
2136479,2001138,14,2016-08-07 14:29:38
2136480,2001162,14,2016-08-07 14:30:09
2136481,2001196,14,2016-08-07 14:32:01
2136482,2001217,14,2016-08-07 14:36:24
2136483,2001218,14,2016-08-07 14:37:00
2136484,2001403,14,2016-08-07 14:37:21
2136485,2001410,14,2016-08-07 14:38:07
2136486,2001419,14,2016-08-07 14:38:35
2136487,2000013,14,2016-08-07 14:39:04
2136488,2000019,14,2016-08-07 14:39:32
2136489,2001383,14,2016-08-07 14:40:08
2136490,2000307,14,2016-08-07 14:40:38
2136491,2000498,14,2016-08-07 14:41:03
2136492,2000252,14,2016-08-07 14:50:19
2136493,2000511,14,2016-08-07 14:50:53
2136494,2000722,14,2016-08-07 14:51:34
2136495,2000785,14,2016-08-07 14:52:06
2136496,2000221,14,2016-08-07 14:52:50
2136497,2000285,14,2016-08-07 14:53:15
2136498,2000094,14,2016-08-07 14:53:42
2136500,2001373,14,2016-08-07 14:54:56
2136501,2007161,13,2016-08-14 14:04:28
2136502,2007219,22,2016-08-18 18:49:15
2136503,2007227,7,2016-08-21 21:35:47
2136505,2009636,13,2016-11-23 15:49:44
2136506,2009637,13,2016-11-23 16:08:33
2136507,2010821,19,2016-12-13 15:57:40
2136508,2011987,4,2017-01-04 18:22:06
2136509,2012791,9,2017-01-18 18:49:03
2136510,2012974,4,2017-01-23 11:36:11
2136511,2013241,4,2017-01-29 14:39:32
2136512,2013655,4,2017-02-02 09:56:09
2136513,2015037,4,2017-02-28 13:58:49
2136514,2015037,13,2017-02-28 13:58:49
2136515,2016069,4,2017-03-22 15:32:50
2136516,2016291,426,2017-04-06 09:25:35
2136517,2016291,4,2017-04-06 09:25:35
2136518,2016292,6,2017-04-06 09:43:43
2136519,2016295,324,2017-04-06 11:01:38
2136520,2016312,13,2017-04-09 16:35:00
2136521,2016313,28,2017-04-09 16:58:41
2136522,2016309,51,2017-04-19 16:19:30
2136523,2016309,4,2017-04-19 16:19:42
2136524,2017881,53,2017-06-05 10:48:12
2136525,2019218,15,2017-06-28 16:29:20
2136526,2019222,13,2017-06-28 18:19:05
2136527,2020845,13,2017-08-03 12:38:22
2136528,2020878,13,2017-08-07 16:14:47
2136529,2020889,8,2017-08-08 14:15:18
2136530,2020892,51,2017-08-08 14:41:50
2136531,2020917,9,2017-08-09 15:13:48
2136532,2020918,9,2017-08-09 15:20:14
2136533,2020919,22,2017-08-09 15:29:35
2136534,2020920,466,2017-08-09 15:45:33
2136535,2020940,13,2017-08-13 16:39:43
2136536,2023224,21,2017-11-14 15:52:19
2136537,2024869,6,2017-12-12 16:29:11
2136538,2024870,6,2017-12-12 16:34:07
2136539,2025411,446,2017-12-24 11:51:40
2136540,2000737,4,2017-12-27 15:31:47
2136541,2000613,4,2018-03-07 10:19:01
2136542,2066789,19,2018-03-11 20:19:35
2136543,2068024,4,2018-03-22 16:32:38
2136544,2068044,4,2018-03-26 17:56:03
2136545,2068051,4,2018-03-27 17:40:20
2136546,2068052,22,2018-03-27 17:50:59
2136547,2068070,4,2018-03-28 16:42:04
2136548,2068071,4,2018-03-28 16:44:18
2136549,2068072,13,2018-03-28 16:49:03
2136550,2068869,4,2018-05-02 11:15:53
2136551,2068871,4,2018-05-02 11:32:37
2136552,2068872,4,2018-05-02 11:35:26
2136553,2068874,4,2018-05-02 11:37:12
2136554,2068875,4,2018-05-02 11:44:24
2136555,2068876,4,2018-05-02 11:50:42
2136556,2068877,4,2018-05-02 11:52:22
2136557,2068879,4,2018-05-02 11:54:23
2136558,2068881,4,2018-05-02 12:07:19
2136559,2068884,4,2018-05-02 12:11:12
2136560,2068885,4,2018-05-02 12:12:39
2136561,2068887,4,2018-05-02 12:28:06
2136562,2068888,4,2018-05-02 12:32:55
2136563,2068892,4,2018-05-02 13:09:31
2136564,2068893,4,2018-05-02 13:13:47
2136565,2068894,4,2018-05-02 13:15:57
2136566,2068898,4,2018-05-02 13:26:24
2136567,2068899,4,2018-05-02 13:28:57
2136568,2068900,4,2018-05-02 13:30:20
2136569,2068901,4,2018-05-02 13:31:44
2136570,2068903,4,2018-05-02 13:43:58
2136571,2068906,4,2018-05-02 13:48:50
2136572,2068907,4,2018-05-02 13:49:59
2136573,2068908,4,2018-05-02 13:51:06
2136574,2068909,4,2018-05-02 13:52:35
2136575,2068910,4,2018-05-02 13:53:42
2136576,2068932,4,2018-05-02 14:59:19
2136577,2068933,4,2018-05-02 15:00:28
2136578,2068934,4,2018-05-02 15:01:36
2136579,2068935,4,2018-05-02 15:02:40
2136580,2068936,4,2018-05-02 15:03:51
2136581,2068937,4,2018-05-02 15:04:49
2136582,2068939,4,2018-05-02 15:06:38
2136583,2068940,4,2018-05-02 15:07:57
2136584,2068943,4,2018-05-02 15:12:05
2136585,2068944,4,2018-05-02 15:13:24
2136586,2068955,4,2018-05-02 15:23:54
2136587,2068957,4,2018-05-02 15:25:29
2136588,2068969,4,2018-05-02 16:37:07
2136589,2068970,4,2018-05-02 16:48:31
2136590,2068971,4,2018-05-02 16:50:20
2136591,2068972,4,2018-05-02 16:51:45
2136592,2068973,4,2018-05-02 16:54:11
2136593,2068975,4,2018-05-02 16:55:23
2136594,2068977,4,2018-05-02 16:59:58
2136595,2068978,4,2018-05-02 17:01:16
2136596,2068980,4,2018-05-02 17:12:26
2136597,2068981,4,2018-05-02 17:14:03
2136598,2068983,4,2018-05-02 17:15:22
2136599,2068984,4,2018-05-02 17:29:35
2136600,2069826,4,2018-05-09 12:26:31
2136601,2069829,4,2018-05-09 12:30:26
2136602,2069831,4,2018-05-09 12:34:03
2136603,2069834,4,2018-05-09 12:40:47
2136604,2069835,4,2018-05-09 12:42:08
2136605,2069842,4,2018-05-09 12:55:14
2136606,2069844,4,2018-05-09 12:56:58
2136607,2069875,4,2018-05-09 15:03:39
2136608,2000842,13,2018-05-16 09:04:47
2136610,2070372,4,2018-05-16 11:35:28
2136612,2070428,4,2018-05-16 15:30:27
2136613,2070435,4,2018-05-16 15:59:44
2136614,2070439,4,2018-05-16 16:29:36
2136615,2070440,4,2018-05-16 16:31:21
2136616,2070441,4,2018-05-16 16:33:03
2136617,2070766,4,2018-05-23 12:29:41
2136618,2070776,4,2018-05-23 13:04:43
2136619,2072501,300,2018-06-24 11:16:30
2136620,2072516,6,2018-06-24 14:05:30
2136621,2073356,6,2018-07-09 10:14:38
2136622,2073919,9,2018-07-23 09:42:56
2136623,2000457,13,2018-07-25 15:14:59
2136624,2000476,13,2018-07-25 15:20:21
2136625,2073979,19,2018-07-29 15:49:51
2136627,2074014,19,2018-08-01 10:07:05
2136628,2073988,486,2018-08-06 15:34:35
2136629,2075529,19,2018-11-01 10:03:08
2136630,2075532,14,2018-11-01 10:09:09
2136631,2078321,14,2019-01-06 11:26:55
2136632,2078352,13,2019-01-16 11:51:46
2136633,2078354,4,2019-01-16 14:54:13
2136634,2078360,22,2019-01-21 15:18:58
2136635,2078360,13,2019-01-21 15:18:58
2136636,2078364,13,2019-01-23 11:14:31
2136637,2078478,28,2019-02-17 15:11:43
2136638,2078491,4,2019-02-20 14:52:43
2136639,2078511,426,2019-03-03 15:59:59
2136640,2069958,300,2019-03-03 16:52:41
2136641,2069958,13,2019-03-03 16:52:41
2136642,2070163,6,2019-03-04 10:20:34
2136643,2000147,4,2019-03-06 11:37:21
2136644,2000216,10,2019-03-06 11:45:06
2136645,2000216,4,2019-03-06 11:45:06
2136646,2070039,10,2019-03-26 13:34:34
2136647,2070159,8,2019-04-01 13:27:14
2136648,2070158,51,2019-04-14 09:47:45
2136651,2000869,486,2019-06-30 13:29:30
2136652,2069976,10,2019-07-07 15:15:45
2136653,2000087,4,2019-09-10 14:50:05
2136654,2000220,14,2019-09-10 14:51:33
2136655,2000025,14,2019-09-11 08:55:28
2136656,2000158,6,2019-09-11 08:58:18
2136657,2000184,4,2019-09-11 08:59:13
2136660,2000395,4,2020-10-20 12:13:33
2136661,2000446,4,2019-09-11 09:01:30
2136662,2001238,6,2019-09-11 09:03:02
2136663,2001239,6,2019-09-11 09:04:19
2136664,2001405,14,2019-09-11 09:05:19
2136665,2000694,426,2019-09-11 09:08:35
2136666,2000203,4,2019-09-11 09:21:23
2136668,2001145,4,2019-09-11 09:22:42
2136669,2001184,4,2019-09-11 09:23:43
2136670,2000028,10,2019-09-11 09:27:45
2136671,2000144,13,2019-09-11 13:18:01
2136672,2000155,21,2019-09-11 13:18:57
2136674,2000183,15,2019-09-11 13:19:57
2136675,2000183,4,2019-09-11 13:19:57
2136676,2000155,15,2019-09-11 13:20:48
2136677,2000155,6,2019-09-11 13:20:48
2136678,2000214,4,2019-09-11 14:08:59
2136679,2000184,15,2019-09-11 15:34:49
2136680,2000327,7,2019-09-11 15:35:56
2136682,2000330,15,2019-09-11 15:37:03
2136683,2000518,18,2019-09-11 15:37:52
2136684,2000684,9,2019-09-11 15:42:13
2136685,2000774,4,2019-09-11 16:18:07
2136686,2001074,4,2019-09-11 16:18:57
2136687,2001187,15,2019-09-11 16:19:29
2136688,2000036,4,2019-09-11 16:20:01
2136689,2000054,4,2019-09-11 16:20:32
2136690,2000067,4,2019-09-11 16:21:20
2136691,2000146,14,2019-09-11 16:21:59
2136692,2000182,4,2019-09-11 16:22:44
2136693,2000314,4,2019-09-11 16:23:22
2136694,2000319,4,2019-09-11 16:24:07
2136695,2000320,4,2019-09-11 16:24:34
2136696,2000376,4,2019-09-11 16:25:16
2136697,2000431,51,2019-09-11 16:42:01
2136698,2000470,467,2019-09-11 17:26:43
2136699,2000500,51,2019-09-15 13:14:20
2136700,2000500,4,2019-09-15 13:14:20
2136701,2000552,15,2019-09-15 13:15:19
2136702,2000698,4,2019-09-15 13:16:26
2136703,2000699,51,2019-09-15 13:19:21
2136704,2000699,4,2019-09-15 13:19:21
2136705,2001154,51,2019-09-15 13:22:12
2136706,2001154,4,2019-09-15 13:22:12
2136707,2000066,4,2019-09-15 13:23:42
2136708,2000187,18,2019-09-15 13:24:48
2136709,2000315,4,2019-09-15 13:25:20
2136710,2000316,4,2019-09-15 13:25:48
2136711,2000317,4,2019-09-15 13:26:23
2136712,2000318,4,2019-09-15 13:26:43
2136713,2000551,15,2019-09-15 13:28:38
2136714,2000661,6,2019-09-15 13:29:33
2136715,2000754,4,2019-09-15 13:30:08
2136716,2000994,4,2019-09-15 13:30:37
2136717,2001047,4,2019-09-15 13:32:46
2136718,2001160,28,2019-09-15 13:34:12
2136719,2000284,14,2019-09-15 13:34:49
2136720,2000389,13,2019-09-15 13:36:04
2136721,2000447,4,2019-09-15 13:47:50
2136722,2000494,4,2019-09-15 13:48:47
2136723,2000549,15,2019-09-16 11:43:25
2136724,2000550,15,2019-09-16 11:44:20
2136725,2000992,4,2019-09-16 11:46:45
2136726,2001012,4,2019-09-16 11:47:09
2136727,2001013,4,2019-09-16 11:47:40
2136728,2001080,8,2019-09-16 11:48:57
2136729,2001143,4,2019-09-19 10:37:05
2136730,2001157,4,2019-09-19 10:37:34
2136731,2000065,4,2019-09-19 10:38:04
2136732,2000194,13,2019-09-19 10:38:35
2136733,2000351,10,2019-09-19 10:39:24
2136734,2000368,4,2019-09-19 10:39:54
2136736,2000412,4,2019-09-19 10:44:48
2136737,2000413,4,2019-09-19 10:45:22
2136738,2000566,15,2019-09-19 10:45:48
2136739,2000759,51,2019-09-19 10:46:33
2136740,2000759,4,2019-09-19 10:46:33
2136741,2000806,13,2019-09-19 10:47:41
2136742,2000853,18,2019-09-19 10:48:33
